Municipality[a],CBS code[2],Province,Population[b][26],Population density[c][26],Land area[d][26]
Aa en Hunze,1680,Drenthe,"25,579",93/km2 (240/sq mi),276.66 km2 (106.82 sq mi)
Aalsmeer,358,North Holland,"32,452","1,615/km2 (4,180/sq mi)",20.0 km2 (7.72 sq mi)
Aalten,197,Gelderland,"27,100",281/km2 (730/sq mi),96.63 km2 (37.31 sq mi)
Achtkarspelen,59,Friesland,"27,954",274/km2 (710/sq mi),102.21 km2 (39.46 sq mi)
Alblasserdam,482,South Holland,"20,087","2,290/km2 (5,900/sq mi)",8.87 km2 (3.42 sq mi)
Albrandswaard,613,South Holland,"25,934","1,197/km2 (3,100/sq mi)",21.17 km2 (8.17 sq mi)
Alkmaar,361,North Holland,"110,783","1,004/km2 (2,600/sq mi)",110.01 km2 (42.48 sq mi)
Almelo,141,Overijssel,"73,155","1,089/km2 (2,820/sq mi)",67.78 km2 (26.17 sq mi)
Almere,34,Flevoland,"217,828","1,686/km2 (4,370/sq mi)",129.98 km2 (50.19 sq mi)
Alphen aan den Rijn,484,South Holland,"112,926","897/km2 (2,320/sq mi)",125.53 km2 (48.47 sq mi)
Alphen-Chaam,1723,North Brabant,"10,425",112/km2 (290/sq mi),92.28 km2 (35.63 sq mi)
Altena,1959,North Brabant,"57,009",285/km2 (740/sq mi),199.94 km2 (77.20 sq mi)
Ameland,60,Friesland,"3,757",66/km2 (170/sq mi),56.69 km2 (21.89 sq mi)
Amersfoort,307,Utrecht,"158,590","2,538/km2 (6,570/sq mi)",62.29 km2 (24.05 sq mi)
Amstelveen,362,North Holland,"92,331","2,246/km2 (5,820/sq mi)",41.11 km2 (15.87 sq mi)
Amsterdam,363,North Holland,"903,399[e]","4,812/km2 (12,460/sq mi)[e]",187.72 km2 (72.48 sq mi)[e]
Apeldoorn,200,Gelderland,"165,611","487/km2 (1,260/sq mi)",339.96 km2 (131.26 sq mi)
Arnhem,202,Gelderland,"163,888","1,677/km2 (4,340/sq mi)",97.74 km2 (37.74 sq mi)
Assen,106,Drenthe,"68,979","842/km2 (2,180/sq mi)",81.18 km2 (31.34 sq mi)
Asten,743,North Brabant,"17,068",243/km2 (630/sq mi),70.01 km2 (27.03 sq mi)
Baarle-Nassau,744,North Brabant,"6,931",91/km2 (240/sq mi),76.62 km2 (29.58 sq mi)
Baarn,308,Utrecht,"24,876","764/km2 (1,980/sq mi)",32.24 km2 (12.45 sq mi)
Barendrecht,489,South Holland,"48,714","2,488/km2 (6,440/sq mi)",19.98 km2 (7.71 sq mi)
Barneveld,203,Gelderland,"60,584",345/km2 (890/sq mi),175.54 km2 (67.78 sq mi)
Beek,888,Limburg,"15,817","751/km2 (1,950/sq mi)",21.17 km2 (8.17 sq mi)
Beekdaelen,1954,Limburg,"35,922","459/km2 (1,190/sq mi)",78.8 km2 (30.42 sq mi)
Beesel,889,Limburg,"13,408","481/km2 (1,250/sq mi)",27.78 km2 (10.73 sq mi)
Berg en Dal,1945,Gelderland,"34,951","405/km2 (1,050/sq mi)",86.69 km2 (33.47 sq mi)
Bergeijk,1724,North Brabant,"18,879",187/km2 (480/sq mi),101.12 km2 (39.04 sq mi)
Bergen (LI),893,Limburg,"13,106",127/km2 (330/sq mi),103.36 km2 (39.91 sq mi)
Bergen (NH),373,North Holland,"29,723",300/km2 (780/sq mi),99 km2 (38.22 sq mi)
Bergen op Zoom,748,North Brabant,"67,894","849/km2 (2,200/sq mi)",79.97 km2 (30.88 sq mi)
Berkelland,1859,Gelderland,"43,850",170/km2 (440/sq mi),258.89 km2 (99.96 sq mi)
Bernheze,1721,North Brabant,"31,715",353/km2 (910/sq mi),89.93 km2 (34.72 sq mi)
Best,753,North Brabant,"30,608","903/km2 (2,340/sq mi)",33.39 km2 (12.89 sq mi)
Beuningen,209,Gelderland,"26,235","602/km2 (1,560/sq mi)",43.3 km2 (16.72 sq mi)
Beverwijk,375,North Holland,"42,084","2,293/km2 (5,940/sq mi)",18.85 km2 (7.28 sq mi)
Bladel,1728,North Brabant,"20,718",275/km2 (710/sq mi),75.53 km2 (29.16 sq mi)
Blaricum,376,North Holland,"12,359","1,116/km2 (2,890/sq mi)",11.17 km2 (4.31 sq mi)
Bloemendaal,377,North Holland,"23,732","597/km2 (1,550/sq mi)",39.97 km2 (15.43 sq mi)
Bodegraven-Reeuwijk,1901,South Holland,"35,752","474/km2 (1,230/sq mi)",75.5 km2 (29.15 sq mi)
Boekel,755,North Brabant,"11,030",320/km2 (830/sq mi),34.4 km2 (13.28 sq mi)
Borger-Odoorn,1681,Drenthe,"25,681",93/km2 (240/sq mi),274.49 km2 (105.98 sq mi)
Borne,147,Overijssel,"24,007","924/km2 (2,390/sq mi)",25.59 km2 (9.88 sq mi)
Borsele,654,Zeeland,"22,847",161/km2 (420/sq mi),141.17 km2 (54.51 sq mi)
Boxtel,757,North Brabant,"33,129","480/km2 (1,200/sq mi)",69.91 km2 (26.99 sq mi)
Breda,758,North Brabant,"184,702","1,469/km2 (3,800/sq mi)",125.59 km2 (48.49 sq mi)
Bronckhorst,1876,Gelderland,"36,077",127/km2 (330/sq mi),283.33 km2 (109.39 sq mi)
Brummen,213,Gelderland,"20,890",250/km2 (650/sq mi),83.33 km2 (32.17 sq mi)
Brunssum,899,Limburg,"27,674","1,605/km2 (4,160/sq mi)",17.74 km2 (6.85 sq mi)
Bunnik,312,Utrecht,"15,590","422/km2 (1,090/sq mi)",36.63 km2 (14.14 sq mi)
Bunschoten,313,Utrecht,"22,325","735/km2 (1,900/sq mi)",30.09 km2 (11.62 sq mi)
Buren,214,Gelderland,"27,155",203/km2 (530/sq mi),133.3 km2 (51.47 sq mi)
Capelle aan den IJssel,502,South Holland,"67,188","4,751/km2 (12,310/sq mi)",14.44 km2 (5.58 sq mi)
Castricum,383,North Holland,"36,263","730/km2 (1,900/sq mi)",49.94 km2 (19.28 sq mi)
Coevorden,109,Drenthe,"35,517",120/km2 (310/sq mi),296.61 km2 (114.52 sq mi)
Cranendonck,1706,North Brabant,"20,669",270/km2 (700/sq mi),76.6 km2 (29.58 sq mi)
Culemborg,216,Gelderland,"29,397","1,004/km2 (2,600/sq mi)",29.97 km2 (11.57 sq mi)
Dalfsen,148,Overijssel,"29,162",177/km2 (460/sq mi),165.52 km2 (63.91 sq mi)
Dantumadiel,1891,Friesland,"18,957",224/km2 (580/sq mi),84.4 km2 (32.59 sq mi)
De Bilt,310,Utrecht,"43,508","657/km2 (1,700/sq mi)",66.69 km2 (25.75 sq mi)
De Fryske Marren,1940,Friesland,"51,597",147/km2 (380/sq mi),351.11 km2 (135.56 sq mi)
De Ronde Venen,736,Utrecht,"44,955","451/km2 (1,170/sq mi)",99.98 km2 (38.60 sq mi)
De Wolden,1690,Drenthe,"24,511",109/km2 (280/sq mi),224.49 km2 (86.68 sq mi)
Delft,503,South Holland,"104,572","4,614/km2 (11,950/sq mi)",22.26 km2 (8.59 sq mi)
Den Helder,400,North Holland,"56,334","1,249/km2 (3,230/sq mi)",45.5 km2 (17.57 sq mi)
Deurne,762,North Brabant,"32,606",279/km2 (720/sq mi),116.66 km2 (45.04 sq mi)
Deventer,150,Overijssel,"101,446","777/km2 (2,010/sq mi)",130.06 km2 (50.22 sq mi)
Diemen,384,North Holland,"31,822","2,664/km2 (6,900/sq mi)",11.15 km2 (4.31 sq mi)
Dijk en Waard,1980,North Holland,"87,695","1,417/km2 (3,670/sq mi)",61.1 km2 (23.59 sq mi)
Dinkelland,1774,Overijssel,"26,594",151/km2 (390/sq mi),175.52 km2 (67.77 sq mi)
Doesburg,221,Gelderland,"11,036","955/km2 (2,470/sq mi)",11.16 km2 (4.31 sq mi)
Doetinchem,222,Gelderland,"58,546","741/km2 (1,920/sq mi)",79.94 km2 (30.87 sq mi)
Dongen,766,North Brabant,"26,483","906/km2 (2,350/sq mi)",29.93 km2 (11.56 sq mi)
Dordrecht,505,South Holland,"119,537","1,541/km2 (3,990/sq mi)",77.76 km2 (30.02 sq mi)
Drechterland,498,North Holland,"19,983",339/km2 (880/sq mi),58.88 km2 (22.73 sq mi)
Drimmelen,1719,North Brabant,"27,476",289/km2 (750/sq mi),95.55 km2 (36.89 sq mi)
Dronten,303,Flevoland,"42,865",128/km2 (330/sq mi),333.3 km2 (128.69 sq mi)
Druten,225,Gelderland,"19,178","511/km2 (1,320/sq mi)",37.72 km2 (14.56 sq mi)
Duiven,226,Gelderland,"24,946","736/km2 (1,910/sq mi)",33.38 km2 (12.89 sq mi)
Echt-Susteren,1711,Limburg,"31,731",308/km2 (800/sq mi),103.32 km2 (39.89 sq mi)
Edam-Volendam,385,North Holland,"36,471","671/km2 (1,740/sq mi)",54.42 km2 (21.01 sq mi)
Ede,228,Gelderland,"119,986",377/km2 (980/sq mi),318.85 km2 (123.11 sq mi)
Eemnes,317,Utrecht,"9,450",304/km2 (790/sq mi),31.14 km2 (12.02 sq mi)
Eemsdelta,1979,Groningen,"45,389",169/km2 (440/sq mi),268.87 km2 (103.81 sq mi)
Eersel,770,North Brabant,"19,823",240/km2 (620/sq mi),82.27 km2 (31.76 sq mi)
Eijsden-Margraten,1903,Limburg,"25,857",333/km2 (860/sq mi),77.76 km2 (30.02 sq mi)
Eindhoven,772,North Brabant,"238,326","2,708/km2 (7,010/sq mi)",88.82 km2 (34.29 sq mi)
Elburg,230,Gelderland,"23,740",372/km2 (960/sq mi),63.32 km2 (24.45 sq mi)
Emmen,114,Drenthe,"107,856",322/km2 (830/sq mi),335.53 km2 (129.55 sq mi)
Enkhuizen,388,North Holland,"18,620","1,470/km2 (3,800/sq mi)",12.26 km2 (4.73 sq mi)
Enschede,153,Overijssel,"160,640","1,141/km2 (2,960/sq mi)",140.03 km2 (54.07 sq mi)
Epe,232,Gelderland,"33,257",213/km2 (550/sq mi),156.62 km2 (60.47 sq mi)
Ermelo,233,Gelderland,"27,258",318/km2 (820/sq mi),85.54 km2 (33.03 sq mi)
Etten-Leur,777,North Brabant,"44,152","799/km2 (2,070/sq mi)",55.59 km2 (21.46 sq mi)
Geertruidenberg,779,North Brabant,"21,944","825/km2 (2,140/sq mi)",26.6 km2 (10.27 sq mi)
Geldrop-Mierlo,1771,North Brabant,"40,131","1,294/km2 (3,350/sq mi)",31.11 km2 (12.01 sq mi)
Gemert-Bakel,1652,North Brabant,"31,040",254/km2 (660/sq mi),122.27 km2 (47.21 sq mi)
Gennep,907,Limburg,"17,237",362/km2 (940/sq mi),47.77 km2 (18.44 sq mi)
Gilze en Rijen,784,North Brabant,"26,557","406/km2 (1,050/sq mi)",65.58 km2 (25.32 sq mi)
Goeree-Overflakkee,1924,South Holland,"51,051",195/km2 (510/sq mi),262.2 km2 (101.24 sq mi)
Goes,664,Zeeland,"38,950","421/km2 (1,090/sq mi)",92.28 km2 (35.63 sq mi)
Goirle,785,North Brabant,"23,979","558/km2 (1,450/sq mi)",42.27 km2 (16.32 sq mi)
Gooise Meren,1942,North Holland,"58,846","1,419/km2 (3,680/sq mi)",41.17 km2 (15.90 sq mi)
Gorinchem,512,South Holland,"37,632","2,011/km2 (5,210/sq mi)",18.81 km2 (7.26 sq mi)
Gouda,513,South Holland,"74,095","4,491/km2 (11,630/sq mi)",16.6 km2 (6.41 sq mi)
Groningen,14,Groningen,"234,950","1,266/km2 (3,280/sq mi)",185.53 km2 (71.63 sq mi)
Gulpen-Wittem,1729,Limburg,"14,178",194/km2 (500/sq mi),73.38 km2 (28.33 sq mi)
Haaksbergen,158,Overijssel,"24,268",232/km2 (600/sq mi),104.48 km2 (40.34 sq mi)
Haarlem,392,North Holland,"162,898","5,576/km2 (14,440/sq mi)",29.91 km2 (11.55 sq mi)
Haarlemmermeer,394,North Holland,"159,336","808/km2 (2,090/sq mi)",197.71 km2 (76.34 sq mi)
Halderberge,1655,North Brabant,"30,770","413/km2 (1,070/sq mi)",74.44 km2 (28.74 sq mi)
Hardenberg,160,Overijssel,"61,798",198/km2 (510/sq mi),312.26 km2 (120.56 sq mi)
Harderwijk,243,Gelderland,"48,857","1,255/km2 (3,250/sq mi)",38.82 km2 (14.99 sq mi)
Hardinxveld-Giessendam,523,South Holland,"18,511","1,098/km2 (2,840/sq mi)",16.66 km2 (6.43 sq mi)
Harlingen,72,Friesland,"15,904","637/km2 (1,650/sq mi)",24.46 km2 (9.44 sq mi)
Hattem,244,Gelderland,"12,307","533/km2 (1,380/sq mi)",23.37 km2 (9.02 sq mi)
Heemskerk,396,North Holland,"39,189","1,437/km2 (3,720/sq mi)",27.77 km2 (10.72 sq mi)
Heemstede,397,North Holland,"27,557","3,005/km2 (7,780/sq mi)",9.97 km2 (3.85 sq mi)
Heerde,246,Gelderland,"18,976",242/km2 (630/sq mi),78.85 km2 (30.44 sq mi)
Heerenveen,74,Friesland,"51,119",269/km2 (700/sq mi),189.97 km2 (73.35 sq mi)
Heerlen,917,Limburg,"86,845","1,934/km2 (5,010/sq mi)",44.41 km2 (17.15 sq mi)
Heeze-Leende,1658,North Brabant,"16,470",158/km2 (410/sq mi),103.32 km2 (39.89 sq mi)
Heiloo,399,North Holland,"24,417","1,305/km2 (3,380/sq mi)",18.81 km2 (7.26 sq mi)
Hellendoorn,163,Overijssel,"35,940",261/km2 (680/sq mi),137.73 km2 (53.18 sq mi)
Helmond,794,North Brabant,"93,476","1,758/km2 (4,550/sq mi)",53.37 km2 (20.61 sq mi)
Hendrik-Ido-Ambacht,531,South Holland,"31,663","3,108/km2 (8,050/sq mi)",10.09 km2 (3.90 sq mi)
Hengelo,164,Overijssel,"81,476","1,339/km2 (3,470/sq mi)",60.04 km2 (23.18 sq mi)
s-Hertogenbosch,796,North Brabant,"156,538","1,430/km2 (3,700/sq mi)",109.98 km2 (42.46 sq mi)
Het Hogeland,1966,Groningen,"48,022",101/km2 (260/sq mi),476.64 km2 (184.03 sq mi)
Heumen,252,Gelderland,"17,175","432/km2 (1,120/sq mi)",39.93 km2 (15.42 sq mi)
Heusden,797,North Brabant,"45,557","578/km2 (1,500/sq mi)",78.86 km2 (30.45 sq mi)
Hillegom,534,South Holland,"22,312","1,736/km2 (4,500/sq mi)",12.26 km2 (4.73 sq mi)
Hilvarenbeek,798,North Brabant,"15,810",167/km2 (430/sq mi),94.47 km2 (36.48 sq mi)
Hilversum,402,North Holland,"91,733","2,013/km2 (5,210/sq mi)",45.58 km2 (17.60 sq mi)
Hoeksche Waard,1963,South Holland,"88,715",330/km2 (850/sq mi),268.84 km2 (103.80 sq mi)
Hof van Twente,1735,Overijssel,"35,056",165/km2 (430/sq mi),212.23 km2 (81.94 sq mi)
Hollands Kroon,1911,North Holland,"48,778",136/km2 (350/sq mi),357.73 km2 (138.12 sq mi)
Hoogeveen,118,Drenthe,"55,857","438/km2 (1,130/sq mi)",127.74 km2 (49.32 sq mi)
Hoorn,405,North Holland,"74,298","3,647/km2 (9,450/sq mi)",20.07 km2 (7.75 sq mi)
Horst aan de Maas,1507,Limburg,"43,039",228/km2 (590/sq mi),188.87 km2 (72.92 sq mi)
Houten,321,Utrecht,"50,323","917/km2 (2,380/sq mi)",54.4 km2 (21.00 sq mi)
Huizen,406,North Holland,"40,938","2,589/km2 (6,710/sq mi)",15.51 km2 (5.99 sq mi)
Hulst,677,Zeeland,"27,533",137/km2 (350/sq mi),201.16 km2 (77.67 sq mi)
IJsselstein,353,Utrecht,"33,429","1,591/km2 (4,120/sq mi)",21.11 km2 (8.15 sq mi)
Kaag en Braassem,1884,South Holland,"27,895","442/km2 (1,140/sq mi)",63.33 km2 (24.45 sq mi)
Kampen,166,Overijssel,"54,791","388/km2 (1,000/sq mi)",141.13 km2 (54.49 sq mi)
Kapelle,678,Zeeland,"13,020",351/km2 (910/sq mi),37.73 km2 (14.57 sq mi)
Katwijk,537,South Holland,"66,032","2,662/km2 (6,890/sq mi)",24.41 km2 (9.42 sq mi)
Kerkrade,928,Limburg,"45,324","2,069/km2 (5,360/sq mi)",21.11 km2 (8.15 sq mi)
Koggenland,1598,North Holland,"23,048",287/km2 (740/sq mi),80.06 km2 (30.91 sq mi)
Krimpen aan den IJssel,542,South Holland,"29,415","3,833/km2 (9,930/sq mi)",7.77 km2 (3.00 sq mi)
Krimpenerwaard,1931,South Holland,"57,062","385/km2 (1,000/sq mi)",148.82 km2 (57.46 sq mi)
Laarbeek,1659,North Brabant,"22,943","414/km2 (1,070/sq mi)",55.55 km2 (21.45 sq mi)
Land van Cuijk,1982,North Brabant,"90,707",266/km2 (690/sq mi),341.16 km2 (131.72 sq mi)
Landgraaf,882,Limburg,"37,023","1,506/km2 (3,900/sq mi)",24.48 km2 (9.45 sq mi)
Landsmeer,415,North Holland,"11,560","515/km2 (1,330/sq mi)",22.24 km2 (8.59 sq mi)
Lansingerland,1621,South Holland,"64,110","1,203/km2 (3,120/sq mi)",53.37 km2 (20.61 sq mi)
Laren,417,North Holland,"11,528","929/km2 (2,410/sq mi)",12.21 km2 (4.71 sq mi)
Leeuwarden,80,Friesland,"125,504","528/km2 (1,370/sq mi)",237.75 km2 (91.80 sq mi)
Leiden,546,South Holland,"125,074","5,724/km2 (14,830/sq mi)",21.15 km2 (8.17 sq mi)
Leiderdorp,547,South Holland,"27,464","2,389/km2 (6,190/sq mi)",11.1 km2 (4.29 sq mi)
Leidschendam-Voorburg,1916,South Holland,"76,659","2,351/km2 (6,090/sq mi)",32.21 km2 (12.44 sq mi)
Lelystad,995,Flevoland,"81,214",355/km2 (920/sq mi),229 km2 (88.42 sq mi)
Leudal,1640,Limburg,"35,928",221/km2 (570/sq mi),162.21 km2 (62.63 sq mi)
Leusden,327,Utrecht,"30,713","525/km2 (1,360/sq mi)",58.81 km2 (22.71 sq mi)
Lingewaard,1705,Gelderland,"46,963","758/km2 (1,960/sq mi)",61.16 km2 (23.61 sq mi)
Lisse,553,South Holland,"23,015","1,466/km2 (3,800/sq mi)",15.5 km2 (5.98 sq mi)
Lochem,262,Gelderland,"34,069",160/km2 (410/sq mi),213.35 km2 (82.37 sq mi)
