Municipality[a],CBS code[2],Province,Population[b][26],Population density[c][26],Land area[d][26]
Loon op Zand,809,North Brabant,"23,768","476/km2 (1,230/sq mi)",49.92 km2 (19.27 sq mi)
Lopik,331,Utrecht,"14,512",192/km2 (500/sq mi),75.56 km2 (29.17 sq mi)
Losser,168,Overijssel,"23,084",234/km2 (610/sq mi),98.84 km2 (38.16 sq mi)
Maasdriel,263,Gelderland,"25,504","387/km2 (1,000/sq mi)",65.58 km2 (25.32 sq mi)
Maasgouw,1641,Limburg,"24,028","526/km2 (1,360/sq mi)",45.5 km2 (17.57 sq mi)
Maashorst,1991,North Brabant,"58,362","425/km2 (1,100/sq mi)",137.73 km2 (53.18 sq mi)
Maassluis,556,South Holland,"34,148","4,044/km2 (10,470/sq mi)",8.84 km2 (3.41 sq mi)
Maastricht,935,Limburg,"121,151","2,172/km2 (5,630/sq mi)",55.59 km2 (21.46 sq mi)
Medemblik,420,North Holland,"45,464",375/km2 (970/sq mi),121.13 km2 (46.77 sq mi)
Meerssen,938,Limburg,"18,581","695/km2 (1,800/sq mi)",26.63 km2 (10.28 sq mi)
Meierijstad,1948,North Brabant,"82,613","449/km2 (1,160/sq mi)",184 km2 (71.04 sq mi)
Meppel,119,Drenthe,"34,761","626/km2 (1,620/sq mi)",55.5 km2 (21.43 sq mi)
Middelburg,687,Zeeland,"49,199","1,017/km2 (2,630/sq mi)",48.88 km2 (18.87 sq mi)
Midden-Delfland,1842,South Holland,"19,484","413/km2 (1,070/sq mi)",47.79 km2 (18.45 sq mi)
Midden-Drenthe,1731,Drenthe,"33,689",99/km2 (260/sq mi),340.02 km2 (131.28 sq mi)
Midden-Groningen,1952,Groningen,"60,898",219/km2 (570/sq mi),277.75 km2 (107.24 sq mi)
Moerdijk,1709,North Brabant,"37,313",234/km2 (610/sq mi),159.97 km2 (61.76 sq mi)
Molenlanden,1978,South Holland,"44,644",246/km2 (640/sq mi),181.17 km2 (69.95 sq mi)
Montferland,1955,Gelderland,"36,359",344/km2 (890/sq mi),105.5 km2 (40.73 sq mi)
Montfoort,335,Utrecht,"13,818",368/km2 (950/sq mi),37.78 km2 (14.59 sq mi)
Mook en Middelaar,944,Limburg,"7,989","459/km2 (1,190/sq mi)",17.79 km2 (6.87 sq mi)
Neder-Betuwe,1740,Gelderland,"25,032","417/km2 (1,080/sq mi)",59.99 km2 (23.16 sq mi)
Nederweert,946,Limburg,"17,323",173/km2 (450/sq mi),99.9 km2 (38.57 sq mi)
Nieuwegein,356,Utrecht,"64,554","2,757/km2 (7,140/sq mi)",23.32 km2 (9.00 sq mi)
Nieuwkoop,569,South Holland,"29,304",373/km2 (970/sq mi),78.86 km2 (30.45 sq mi)
Nijkerk,267,Gelderland,"44,311","639/km2 (1,660/sq mi)",69.92 km2 (27.00 sq mi)
Nijmegen,268,Gelderland,"179,100","3,392/km2 (8,790/sq mi)",52.21 km2 (20.16 sq mi)
Nissewaard,1930,South Holland,"86,332","1,178/km2 (3,050/sq mi)",73.31 km2 (28.31 sq mi)
Noardeast-Fryslân,1970,Friesland,"45,593",120/km2 (310/sq mi),379.92 km2 (146.69 sq mi)
Noord-Beveland,1695,Zeeland,"7,668",89/km2 (230/sq mi),86 km2 (33.20 sq mi)
Noordenveld,1699,Drenthe,"31,238",157/km2 (410/sq mi),199.91 km2 (77.19 sq mi)
Noordoostpolder,171,Flevoland,"48,048",105/km2 (270/sq mi),458.89 km2 (177.18 sq mi)
Noordwijk,575,South Holland,"44,365","760/km2 (2,000/sq mi)",58.84 km2 (22.72 sq mi)
"Nuenen, Gerwen en Nederwetten",820,North Brabant,"23,826","708/km2 (1,830/sq mi)",33.35 km2 (12.88 sq mi)
Nunspeet,302,Gelderland,"28,223",219/km2 (570/sq mi),128.83 km2 (49.74 sq mi)
Oegstgeest,579,South Holland,"25,499","3,496/km2 (9,050/sq mi)",7.79 km2 (3.01 sq mi)
Oirschot,823,North Brabant,"19,061",187/km2 (480/sq mi),101.19 km2 (39.07 sq mi)
Oisterwijk,824,North Brabant,"32,503","406/km2 (1,050/sq mi)",80.01 km2 (30.89 sq mi)
Oldambt,1895,Groningen,"38,521",170/km2 (440/sq mi),226.67 km2 (87.52 sq mi)
Oldebroek,269,Gelderland,"23,930",245/km2 (630/sq mi),97.76 km2 (37.75 sq mi)
Oldenzaal,173,Overijssel,"31,741","1,473/km2 (3,820/sq mi)",21.15 km2 (8.17 sq mi)
Olst-Wijhe,1773,Overijssel,"18,496",163/km2 (420/sq mi),113.36 km2 (43.77 sq mi)
Ommen,175,Overijssel,"18,457",103/km2 (270/sq mi),179.95 km2 (69.48 sq mi)
Oost Gelre,1586,Gelderland,"29,603",269/km2 (700/sq mi),109.93 km2 (42.44 sq mi)
Oosterhout,826,North Brabant,"56,535","791/km2 (2,050/sq mi)",71.13 km2 (27.46 sq mi)
Ooststellingwerf,85,Friesland,"25,680",115/km2 (300/sq mi),223.3 km2 (86.22 sq mi)
Oostzaan,431,North Holland,"9,639","834/km2 (2,160/sq mi)",11.16 km2 (4.31 sq mi)
Opmeer,432,North Holland,"12,074",291/km2 (750/sq mi),41.18 km2 (15.90 sq mi)
Opsterland,86,Friesland,"29,791",133/km2 (340/sq mi),224.4 km2 (86.64 sq mi)
Oss,828,North Brabant,"93,307","576/km2 (1,490/sq mi)",162.21 km2 (62.63 sq mi)
Oude IJsselstreek,1509,Gelderland,"39,387",289/km2 (750/sq mi),136.67 km2 (52.77 sq mi)
Ouder-Amstel,437,North Holland,"14,212","593/km2 (1,540/sq mi)",23.35 km2 (9.02 sq mi)
Oudewater,589,Utrecht,"10,159",261/km2 (680/sq mi),38.8 km2 (14.98 sq mi)
Overbetuwe,1734,Gelderland,"48,266","443/km2 (1,150/sq mi)",109.93 km2 (42.44 sq mi)
Papendrecht,590,South Holland,"32,208","3,421/km2 (8,860/sq mi)",9.91 km2 (3.83 sq mi)
Peel en Maas,1894,Limburg,"44,278",278/km2 (720/sq mi),159.95 km2 (61.76 sq mi)
Pekela,765,Groningen,"12,196",249/km2 (640/sq mi),49.94 km2 (19.28 sq mi)
Pijnacker-Nootdorp,1926,South Holland,"56,572","1,534/km2 (3,970/sq mi)",36.67 km2 (14.16 sq mi)
Purmerend,439,North Holland,"92,240","985/km2 (2,550/sq mi)",93.31 km2 (36.03 sq mi)
Putten,273,Gelderland,"24,598",289/km2 (750/sq mi),85.51 km2 (33.02 sq mi)
Raalte,177,Overijssel,"38,140",223/km2 (580/sq mi),170.07 km2 (65.66 sq mi)
Reimerswaal,703,Zeeland,"22,920",225/km2 (580/sq mi),101.16 km2 (39.06 sq mi)
Renkum,274,Gelderland,"31,358","682/km2 (1,770/sq mi)",45.56 km2 (17.59 sq mi)
Renswoude,339,Utrecht,"5,651",307/km2 (800/sq mi),18.89 km2 (7.29 sq mi)
Reusel-De Mierden,1667,North Brabant,"13,271",171/km2 (440/sq mi),77.71 km2 (30.00 sq mi)
Rheden,275,Gelderland,"43,435","531/km2 (1,380/sq mi)",81.17 km2 (31.34 sq mi)
Rhenen,340,Utrecht,"20,265","482/km2 (1,250/sq mi)",42.22 km2 (16.30 sq mi)
Ridderkerk,597,South Holland,"47,099","2,006/km2 (5,200/sq mi)",23.38 km2 (9.03 sq mi)
Rijssen-Holten,1742,Overijssel,"38,231","406/km2 (1,050/sq mi)",94.42 km2 (36.46 sq mi)
Rijswijk,603,South Holland,"56,941","4,078/km2 (10,560/sq mi)",13.36 km2 (5.16 sq mi)
Roerdalen,1669,Limburg,"20,558",233/km2 (600/sq mi),88.81 km2 (34.29 sq mi)
Roermond,957,Limburg,"59,184","976/km2 (2,530/sq mi)",60.04 km2 (23.18 sq mi)
Roosendaal,1674,North Brabant,"77,244","725/km2 (1,880/sq mi)",106.6 km2 (41.16 sq mi)
Rotterdam,599,South Holland,"655,468","3,001/km2 (7,770/sq mi)",218.82 km2 (84.49 sq mi)
Rozendaal,277,Gelderland,"1,756",63/km2 (160/sq mi),27.7 km2 (10.70 sq mi)
Rucphen,840,North Brabant,"23,326",362/km2 (940/sq mi),64.48 km2 (24.90 sq mi)
Schagen,441,North Holland,"46,833",279/km2 (720/sq mi),167.79 km2 (64.78 sq mi)
Scherpenzeel,279,Gelderland,"10,317","748/km2 (1,940/sq mi)",13.39 km2 (5.17 sq mi)
Schiedam,606,South Holland,"79,644","4,472/km2 (11,580/sq mi)",17.71 km2 (6.84 sq mi)
Schiermonnikoog,88,Friesland,944,22/km2 (57/sq mi),42.23 km2 (16.31 sq mi)
Schouwen-Duiveland,1676,Zeeland,"34,152",149/km2 (390/sq mi),228.8 km2 (88.34 sq mi)
Simpelveld,965,Limburg,"10,425","650/km2 (1,700/sq mi)",16.63 km2 (6.42 sq mi)
Sint-Michielsgestel,845,North Brabant,"29,731","510/km2 (1,300/sq mi)",58.85 km2 (22.72 sq mi)
Sittard-Geleen,1883,Limburg,"91,719","1,167/km2 (3,020/sq mi)",78.81 km2 (30.43 sq mi)
Sliedrecht,610,South Holland,"25,897","2,016/km2 (5,220/sq mi)",12.25 km2 (4.73 sq mi)
Sluis,1714,Zeeland,"23,141",83/km2 (210/sq mi),278.8 km2 (107.65 sq mi)
Smallingerland,90,Friesland,"55,895","477/km2 (1,240/sq mi)",117.77 km2 (45.47 sq mi)
Soest,342,Utrecht,"47,113","1,019/km2 (2,640/sq mi)",46.65 km2 (18.01 sq mi)
Someren,847,North Brabant,"19,701",246/km2 (640/sq mi),80.0 km2 (30.89 sq mi)
Son en Breugel,848,North Brabant,"17,775","685/km2 (1,770/sq mi)",25.55 km2 (9.86 sq mi)
Stadskanaal,37,Groningen,"31,851",271/km2 (700/sq mi),117.73 km2 (45.46 sq mi)
Staphorst,180,Overijssel,"17,282",129/km2 (330/sq mi),133.34 km2 (51.48 sq mi)
Stede Broec,532,North Holland,"21,947","1,515/km2 (3,920/sq mi)",14.48 km2 (5.59 sq mi)
Steenbergen,851,North Brabant,"24,333",166/km2 (430/sq mi),146.6 km2 (56.60 sq mi)
Steenwijkerland,1708,Overijssel,"44,741",155/km2 (400/sq mi),288.81 km2 (111.51 sq mi)
Stein,971,Limburg,"24,803","1,185/km2 (3,070/sq mi)",20.02 km2 (7.73 sq mi)
Stichtse Vecht,1904,Utrecht,"65,240","679/km2 (1,760/sq mi)",96.64 km2 (37.31 sq mi)
Súdwest-Fryslân,1900,Friesland,"90,300",173/km2 (450/sq mi),522.2 km2 (201.62 sq mi)
Terneuzen,715,Zeeland,"54,501",218/km2 (560/sq mi),250.03 km2 (96.54 sq mi)
Terschelling,93,Friesland,"4,960",57/km2 (150/sq mi),87.71 km2 (33.87 sq mi)
Texel,448,North Holland,"13,687",84/km2 (220/sq mi),162.26 km2 (62.65 sq mi)
Teylingen,1525,South Holland,"37,942","1,340/km2 (3,500/sq mi)",28.82 km2 (11.13 sq mi)
The Hague,518,South Holland,"553,417","6,712/km2 (17,380/sq mi)",82.26 km2 (31.76 sq mi)
Tholen,716,Zeeland,"26,401",180/km2 (470/sq mi),146.62 km2 (56.61 sq mi)
Tiel,281,Gelderland,"42,277","1,289/km2 (3,340/sq mi)",32.2 km2 (12.43 sq mi)
Tilburg,855,North Brabant,"224,459","1,783/km2 (4,620/sq mi)",125.59 km2 (48.49 sq mi)
Tubbergen,183,Overijssel,"21,364",145/km2 (380/sq mi),147 km2 (56.76 sq mi)
Twenterand,1700,Overijssel,"33,718",318/km2 (820/sq mi),106.64 km2 (41.17 sq mi)
Tynaarlo,1730,Drenthe,"34,221",240/km2 (620/sq mi),142.28 km2 (54.93 sq mi)
Tytsjerksteradiel,737,Friesland,"32,282",217/km2 (560/sq mi),148.83 km2 (57.46 sq mi)
Uitgeest,450,North Holland,"13,563","708/km2 (1,830/sq mi)",19.96 km2 (7.71 sq mi)
Uithoorn,451,North Holland,"31,018","1,712/km2 (4,430/sq mi)",18.82 km2 (7.27 sq mi)
Urk,184,Flevoland,"21,468","1,634/km2 (4,230/sq mi)",13.34 km2 (5.15 sq mi)
Utrecht,344,Utrecht,"361,699","3,857/km2 (9,990/sq mi)",93.37 km2 (36.05 sq mi)
Utrechtse Heuvelrug,1581,Utrecht,"49,981",379/km2 (980/sq mi),132.22 km2 (51.05 sq mi)
Vaals,981,Limburg,"10,135","424/km2 (1,100/sq mi)",23.39 km2 (9.03 sq mi)
Valkenburg aan de Geul,994,Limburg,"16,167","440/km2 (1,100/sq mi)",36.63 km2 (14.14 sq mi)
Valkenswaard,858,North Brabant,"31,236","569/km2 (1,470/sq mi)",54.41 km2 (21.01 sq mi)
Veendam,47,Groningen,"27,466",362/km2 (940/sq mi),75.53 km2 (29.16 sq mi)
Veenendaal,345,Utrecht,"67,671","3,484/km2 (9,020/sq mi)",19.92 km2 (7.69 sq mi)
Veere,717,Zeeland,"21,850",164/km2 (420/sq mi),132.29 km2 (51.08 sq mi)
Veldhoven,861,North Brabant,"45,822","1,446/km2 (3,750/sq mi)",31.18 km2 (12.04 sq mi)
Velsen,453,North Holland,"68,482","1,521/km2 (3,940/sq mi)",45.53 km2 (17.58 sq mi)
Venlo,983,Limburg,"102,136","823/km2 (2,130/sq mi)",124.46 km2 (48.05 sq mi)
Venray,984,Limburg,"43,964",269/km2 (700/sq mi),163.38 km2 (63.08 sq mi)
Vijfheerenlanden,1961,Utrecht,"58,788","402/km2 (1,040/sq mi)",146.68 km2 (56.63 sq mi)
Vlaardingen,622,South Holland,"74,143","3,174/km2 (8,220/sq mi)",23.36 km2 (9.02 sq mi)
Vlieland,96,Friesland,"1,195",29/km2 (75/sq mi),41.14 km2 (15.88 sq mi)
Vlissingen,718,Zeeland,"44,585","1,297/km2 (3,360/sq mi)",34.47 km2 (13.31 sq mi)
Voerendaal,986,Limburg,"12,426","394/km2 (1,020/sq mi)",31.11 km2 (12.01 sq mi)
Voorne aan Zee,1992,South Holland,"73,238[f]","599/km2 (1,550/sq mi)[f]",122.27 km2 (47.21 sq mi)[f]
Voorschoten,626,South Holland,"25,627","2,306/km2 (5,970/sq mi)",11.11 km2 (4.29 sq mi)
Voorst,285,Gelderland,"24,994",203/km2 (530/sq mi),122.23 km2 (47.19 sq mi)
Vught,865,North Brabant,"31,783","530/km2 (1,400/sq mi)",60.02 km2 (23.17 sq mi)
Waadhoeke,1949,Friesland,"46,309",162/km2 (420/sq mi),285.52 km2 (110.24 sq mi)
Waalre,866,North Brabant,"17,626","787/km2 (2,040/sq mi)",22.28 km2 (8.60 sq mi)
Waalwijk,867,North Brabant,"49,342","765/km2 (1,980/sq mi)",64.44 km2 (24.88 sq mi)
Waddinxveen,627,South Holland,"31,342","1,129/km2 (2,920/sq mi)",27.75 km2 (10.71 sq mi)
Wageningen,289,Gelderland,"39,939","1,313/km2 (3,400/sq mi)",30.02 km2 (11.59 sq mi)
Wassenaar,629,South Holland,"27,115","530/km2 (1,400/sq mi)",51.18 km2 (19.76 sq mi)
Waterland,852,North Holland,"17,343",334/km2 (870/sq mi),51.19 km2 (19.76 sq mi)
Weert,988,Limburg,"50,346","483/km2 (1,250/sq mi)",104.45 km2 (40.33 sq mi)
West Betuwe,1960,Gelderland,"51,971",241/km2 (620/sq mi),215.53 km2 (83.22 sq mi)
West Maas en Waal,668,Gelderland,"19,675",258/km2 (670/sq mi),76.69 km2 (29.61 sq mi)
Westerkwartier,1969,Groningen,"64,306",177/km2 (460/sq mi),362.23 km2 (139.86 sq mi)
Westerveld,1701,Drenthe,"19,854",71/km2 (180/sq mi),278.85 km2 (107.66 sq mi)
Westervoort,293,Gelderland,"14,944","2,131/km2 (5,520/sq mi)",7.71 km2 (2.98 sq mi)
Westerwolde,1950,Groningen,"26,571",96/km2 (250/sq mi),275.57 km2 (106.40 sq mi)
Westland,1783,South Holland,"112,448","1,392/km2 (3,610/sq mi)",80.06 km2 (30.91 sq mi)
Weststellingwerf,98,Friesland,"26,278",119/km2 (310/sq mi),220.0 km2 (84.94 sq mi)
Wierden,189,Overijssel,"24,643",260/km2 (670/sq mi),94.4 km2 (36.45 sq mi)
Wijchen,296,Gelderland,"41,344","626/km2 (1,620/sq mi)",66.64 km2 (25.73 sq mi)
Wijdemeren,1696,North Holland,"24,494","515/km2 (1,330/sq mi)",47.74 km2 (18.43 sq mi)
Wijk bij Duurstede,352,Utrecht,"23,921","503/km2 (1,300/sq mi)",47.78 km2 (18.45 sq mi)
Winterswijk,294,Gelderland,"29,185",211/km2 (550/sq mi),138.83 km2 (53.60 sq mi)
Woensdrecht,873,North Brabant,"22,112",241/km2 (620/sq mi),91.16 km2 (35.20 sq mi)
Woerden,632,Utrecht,"52,882","597/km2 (1,550/sq mi)",88.85 km2 (34.31 sq mi)
Wormerland,880,North Holland,"16,381","425/km2 (1,100/sq mi)",38.81 km2 (14.98 sq mi)
Woudenberg,351,Utrecht,"13,873",380/km2 (980/sq mi),36.62 km2 (14.14 sq mi)
Zaanstad,479,North Holland,"157,166","2,131/km2 (5,520/sq mi)",73.34 km2 (28.32 sq mi)
Zaltbommel,297,Gelderland,"29,957",381/km2 (990/sq mi),78.85 km2 (30.44 sq mi)
Zandvoort,473,North Holland,"17,107","533/km2 (1,380/sq mi)",32.28 km2 (12.46 sq mi)
Zeewolde,50,Flevoland,"23,348",94/km2 (240/sq mi),247.71 km2 (95.64 sq mi)
Zeist,355,Utrecht,"65,987","1,361/km2 (3,520/sq mi)",48.8 km2 (18.84 sq mi)
Zevenaar,299,Gelderland,"44,645","482/km2 (1,250/sq mi)",92.22 km2 (35.61 sq mi)
Zoetermeer,637,South Holland,"125,767","3,653/km2 (9,460/sq mi)",34.43 km2 (13.29 sq mi)
Zoeterwoude,638,South Holland,"9,302","440/km2 (1,100/sq mi)",21.16 km2 (8.17 sq mi)
Zuidplas,1892,South Holland,"45,794","790/km2 (2,000/sq mi)",57.76 km2 (22.30 sq mi)
Zundert,879,North Brabant,"22,260",185/km2 (480/sq mi),120.09 km2 (46.37 sq mi)
Zutphen,301,Gelderland,"48,330","1,181/km2 (3,060/sq mi)",40.02 km2 (15.45 sq mi)
Zwartewaterland,1896,Overijssel,"23,012",279/km2 (720/sq mi),82.26 km2 (31.76 sq mi)
Zwijndrecht,642,South Holland,"44,789","2,206/km2 (5,710/sq mi)",20.01 km2 (7.73 sq mi)
Zwolle,193,Overijssel,"130,668","1,181/km2 (3,060/sq mi)",110.07 km2 (42.50 sq mi)